sensor_id,timestamp,temperature,humidity,location
sensor-2,2025-06-07 08:50:24,33.59,30.84,Chicago
sensor-3,2025-06-07 08:32:30,34.84,69.98,Chicago
sensor-2,2025-06-07 08:04:41,33.76,50.91,Chicago
sensor-1,2025-06-07 08:11:34,35.14,40.79,Chicago
sensor-3,2025-06-07 08:47:20,31.2,52.32,Austin
sensor-2,2025-06-07 08:26:43,34.43,86.37,Chicago
sensor-3,2025-06-07 08:54:33,32.96,60.87,New York
sensor-3,2025-06-07 08:08:54,35.67,33.97,Chicago
sensor-3,2025-06-07 08:39:30,30.49,82.83,Austin
sensor-2,2025-06-07 08:40:59,34.06,42.38,Chicago
sensor-2,2025-06-07 08:57:22,27.59,85.21,Chicago
sensor-2,2025-06-07 08:30:56,33.21,68.81,New York
sensor-3,2025-06-07 08:15:37,32.18,46.91,Austin
sensor-2,2025-06-07 08:45:58,37.65,86.73,New York
sensor-2,2025-06-07 08:30:36,32.47,86.14,New York
sensor-1,2025-06-07 08:39:23,31.7,84.32,Chicago
sensor-1,2025-06-07 08:40:09,28.8,85.3,Austin
sensor-3,2025-06-07 08:22:26,30.69,46.81,New York
sensor-3,2025-06-07 08:45:14,39.89,41.7,Chicago
sensor-2,2025-06-07 08:02:32,25.26,37.01,New York
sensor-1,2025-06-07 08:23:15,25.62,56.02,Chicago
sensor-2,2025-06-07 08:52:39,34.72,59.57,New York
sensor-3,2025-06-07 08:36:57,39.63,85.59,Austin
sensor-3,2025-06-07 08:17:36,36.52,82.18,Austin
sensor-1,2025-06-07 08:29:24,27.94,48.05,Austin
sensor-3,2025-06-07 08:43:05,33.39,36.09,Austin
sensor-2,2025-06-07 08:32:09,28.44,82.34,New York
sensor-1,2025-06-07 08:43:55,36.74,62.63,New York
sensor-1,2025-06-07 08:30:54,36.06,78.29,Chicago
sensor-3,2025-06-07 08:04:37,32.18,61.74,New York
sensor-3,2025-06-07 08:28:13,26.2,42.39,New York
sensor-1,2025-06-07 08:12:35,26.41,65.32,Chicago
sensor-3,2025-06-07 08:30:25,36.86,34.36,New York
sensor-3,2025-06-07 08:21:42,30.26,69.48,New York
sensor-3,2025-06-07 08:16:35,27.94,53.76,New York
sensor-1,2025-06-07 08:41:50,35.19,69.82,New York
sensor-2,2025-06-07 08:29:42,37.57,40.75,New York
sensor-3,2025-06-07 08:23:48,27.53,72.99,New York
sensor-3,2025-06-07 08:27:32,25.58,78.31,New York
sensor-2,2025-06-07 08:24:26,26.58,43.7,New York
sensor-2,2025-06-07 08:34:58,32.03,69.48,Chicago
sensor-1,2025-06-07 08:08:13,28.88,39.55,New York
sensor-3,2025-06-07 08:51:26,26.64,67.99,Austin
sensor-1,2025-06-07 08:44:11,36.62,35.14,Chicago
sensor-1,2025-06-07 08:45:48,32.14,57.74,Chicago
sensor-2,2025-06-07 08:12:03,36.42,88.31,New York
sensor-3,2025-06-07 08:50:05,31.57,68.41,Chicago
sensor-2,2025-06-07 08:33:55,36.06,37.53,Austin
sensor-2,2025-06-07 08:31:33,34.86,59.78,Chicago
sensor-1,2025-06-07 08:18:29,31.61,69.07,Austin
sensor-3,2025-06-07 08:35:43,37.96,75.36,Austin
